sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_markowitz_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,demo_excess_vs_markowitz,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,policy_excess_vs_markowitz,demo_weight_GLD,policy_weight_GLD,demo_weight_IEFA,policy_weight_IEFA,demo_weight_IVV,policy_weight_IVV,demo_weight_QQQ,policy_weight_QQQ,demo_weight_SPY,policy_weight_SPY,demo_weight_VEA,policy_weight_VEA,demo_weight_VOO,policy_weight_VOO,demo_weight_VTI,policy_weight_VTI,demo_weight_VTV,policy_weight_VTV,demo_weight_VUG,policy_weight_VUG
10,oracle_softmax,2025-08-22,2025-08-25,2025-09-05,0.00411379337310791,0.009455323219299316,0.0029908418655395508,0.006463766098022461,0.011030316352844238,0.006852984428405762,0.006464481353759766,0.0029915571212768555,-0.0015749931335449219,0.0026023387908935547,0.054601073265075684,0.05994260311126709,0.05695176124572754,0.05347883701324463,0.04891228675842285,0.05308961868286133,0.1415245085954666,0.9110584259033203,0.08737701922655106,0.009882397018373013,0.09705179184675217,0.009882397018373013,0.09947673231363297,0.009882397018373013,0.09702448546886444,0.009882397018373013,0.08970939368009567,0.009882397018373013,0.0970008373260498,0.009882397018373013,0.09779302030801773,0.009882397018373013,0.0923842266201973,0.009882397018373013,0.10065799206495285,0.009882397018373013
11,top2_blend,2025-08-22,2025-08-25,2025-09-05,0.051932286471128464,0.058945536613464355,0.0029908418655395508,0.006463766098022461,0.019388914108276367,0.006852984428405762,0.055954694747924805,0.052481770515441895,0.03955662250518799,0.052092552185058594,0.0529293529689312,0.05994260311126709,0.05695176124572754,0.05347883701324463,0.04055368900299072,0.05308961868286133,0.8784606456756592,0.9110584259033203,9.999920393966022e-07,0.009882397018373013,9.999920393966022e-07,0.009882397018373013,9.999920393966022e-07,0.009882397018373013,9.999920393966022e-07,0.009882397018373013,9.999920393966022e-07,0.009882397018373013,9.999920393966022e-07,0.009882397018373013,9.999920393966022e-07,0.009882397018373013,9.999920393966022e-07,0.009882397018373013,0.12153133749961853,0.009882397018373013
12,best_asset,2025-09-05,2025-09-08,2025-09-19,0.016666019335389137,0.04042971134185791,0.028274178504943848,0.026192784309387207,0.022980928421020508,0.035347580909729004,0.012155532836914062,0.014236927032470703,0.017448782920837402,0.005082130432128906,0.0075415014289319515,0.03130519390106201,0.003031015396118164,0.005112409591674805,0.008324265480041504,-0.004042387008666992,9.999910162150627e-07,0.37906569242477417,9.999910162150627e-07,0.007466658018529415,9.999910162150627e-07,0.04707761108875275,0.9999910593032837,0.21934671700000763,9.999910162150627e-07,0.05199126526713371,9.999910162150627e-07,0.007466658018529415,9.999910162150627e-07,0.04642486199736595,9.999910162150627e-07,0.03288037329912186,9.999910162150627e-07,0.00746665894985199,9.999910162150627e-07,0.20081354677677155
13,forward_mean_variance,2025-09-05,2025-09-08,2025-09-19,0.016248714178800583,0.04042971134185791,0.028274178504943848,0.026192784309387207,0.025067448616027832,0.035347580909729004,0.012155532836914062,0.014236927032470703,0.015362262725830078,0.005082130432128906,0.007124197669327259,0.03130519390106201,0.003031015396118164,0.005112409591674805,0.00623774528503418,-0.004042387008666992,9.999910162150627e-07,0.37906569242477417,9.999910162150627e-07,0.007466658018529415,9.999910162150627e-07,0.04707761108875275,0.9999910593032837,0.21934671700000763,9.999910162150627e-07,0.05199126526713371,9.999910162150627e-07,0.007466658018529415,9.999910162150627e-07,0.04642486199736595,9.999910162150627e-07,0.03288037329912186,9.999910162150627e-07,0.00746665894985199,9.999910162150627e-07,0.20081354677677155
14,forward_min_variance,2025-09-05,2025-09-08,2025-09-19,0.003726088907569647,0.027872323989868164,0.028274178504943848,0.026192784309387207,0.024893641471862793,0.035347580909729004,-0.0004018545150756836,0.001679539680480957,0.002978682518005371,-0.00747525691986084,0.0071589588187634945,0.03130519390106201,0.003031015396118164,0.005112409591674805,0.006411552429199219,-0.004042387008666992,0.20793363451957703,0.37906569242477417,9.999930625781417e-07,0.007466658018529415,9.999930625781417e-07,0.04707761108875275,0.392768532037735,0.21934671700000763,9.999930625781417e-07,0.05199126526713371,9.999930625781417e-07,0.007466658018529415,9.999930625781417e-07,0.04642486199736595,9.999930625781417e-07,0.03288037329912186,0.39929091930389404,0.00746665894985199,9.999930625781417e-07,0.20081354677677155
15,forward_risk_parity,2025-09-05,2025-09-08,2025-09-19,0.0018167853122577071,0.02669227123260498,0.028274178504943848,0.026192784309387207,0.02853989601135254,0.035347580909729004,-0.0015819072723388672,0.0004994869232177734,-0.0018476247787475586,-0.008655309677124023,0.00642970809713006,0.03130519390106201,0.003031015396118164,0.005112409591674805,0.0027652978897094727,-0.004042387008666992,0.11128249019384384,0.37906569242477417,0.06428811699151993,0.007466658018529415,0.10616367310285568,0.04707761108875275,0.11051605641841888,0.21934671700000763,0.10490252077579498,0.05199126526713371,0.0645642802119255,0.007466658018529415,0.10816323757171631,0.04642486199736595,0.09417775273323059,0.03288037329912186,0.14507409930229187,0.00746665894985199,0.09086784720420837,0.20081354677677155
16,oracle_softmax,2025-09-05,2025-09-08,2025-09-19,0.0031308294273912907,0.026643872261047363,0.028274178504943848,0.026192784309387207,0.021727681159973145,0.035347580909729004,-0.0016303062438964844,0.00045108795166015625,0.004916191101074219,-0.00870370864868164,0.007792151067405939,0.03130519390106201,0.003031015396118164,0.005112409591674805,0.009577512741088867,-0.004042387008666992,0.09890034794807434,0.37906569242477417,0.09165674448013306,0.007466658018529415,0.10114669054746628,0.04707761108875275,0.10878155380487442,0.21934671700000763,0.10113009065389633,0.05199126526713371,0.09425974637269974,0.007466658018529415,0.10112816095352173,0.04642486199736595,0.1008552610874176,0.03288037329912186,0.09459829330444336,0.00746665894985199,0.10754311084747314,0.20081354677677155
17,top2_blend,2025-09-05,2025-09-08,2025-09-19,0.015421045012772083,0.03950202465057373,0.028274178504943848,0.026192784309387207,0.024567365646362305,0.035347580909729004,0.011227846145629883,0.013309240341186523,0.014934659004211426,0.0041544437408447266,0.0072242142632603645,0.03130519390106201,0.003031015396118164,0.005112409591674805,0.006737828254699707,-0.004042387008666992,9.999919257097645e-07,0.37906569242477417,9.999919257097645e-07,0.007466658018529415,9.999919257097645e-07,0.04707761108875275,0.5120813846588135,0.21934671700000763,9.999919257097645e-07,0.05199126526713371,9.999919257097645e-07,0.007466658018529415,9.999919257097645e-07,0.04642486199736595,9.999919257097645e-07,0.03288037329912186,9.999919257097645e-07,0.00746665894985199,0.48791050910949707,0.20081354677677155
18,best_asset,2025-09-19,2025-09-22,2025-10-03,0.042249418795108795,0.05442476272583008,0.008302092552185059,0.015879154205322266,0.020453810691833496,0.006002545356750488,0.04612267017364502,0.03854560852050781,0.03397095203399658,0.04842221736907959,0.038386084139347076,0.05056142807006836,0.0422593355178833,0.034682273864746094,0.030107617378234863,0.04455888271331787,0.9999910593032837,0.9107477068901062,9.999910162150627e-07,0.009916923940181732,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916925802826881,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916923940181732,9.999910162150627e-07,0.009916922077536583
19,forward_mean_variance,2025-09-19,2025-09-22,2025-10-03,0.043987441807985306,0.05442476272583008,0.008302092552185059,0.015879154205322266,0.011763691902160645,0.006002545356750488,0.04612267017364502,0.03854560852050781,0.042661070823669434,0.04842221736907959,0.04012410715222359,0.05056142807006836,0.0422593355178833,0.034682273864746094,0.038797736167907715,0.04455888271331787,0.9999910593032837,0.9107477068901062,9.999910162150627e-07,0.009916923940181732,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916925802826881,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916922077536583,9.999910162150627e-07,0.009916923940181732,9.999910162150627e-07,0.009916922077536583
20,forward_min_variance,2025-09-19,2025-09-22,2025-10-03,0.0010016203159466386,0.012426376342773438,0.008302092552185059,0.015879154205322266,0.0167008638381958,0.006002545356750488,0.004124283790588379,-0.003452777862548828,-0.004274487495422363,0.006423830986022949,0.03913667052984238,0.05056142807006836,0.0422593355178833,0.034682273864746094,0.03386056423187256,0.04455888271331787,9.999920393966022e-07,0.9107477068901062,9.999920393966022e-07,0.009916923940181732,9.999920393966022e-07,0.009916922077536583,0.35743993520736694,0.009916922077536583,9.999920393966022e-07,0.009916922077536583,9.999920393966022e-07,0.009916925802826881,9.999920393966022e-07,0.009916922077536583,9.999920393966022e-07,0.009916922077536583,0.6425520777702332,0.009916923940181732,9.999920393966022e-07,0.009916922077536583
21,forward_risk_parity,2025-09-19,2025-09-22,2025-10-03,0.004077100660651922,0.015010833740234375,0.008302092552185059,0.015879154205322266,0.014245748519897461,0.006002545356750488,0.006708741188049316,-0.0008683204650878906,0.0007650852203369141,0.009008288383483887,0.039627693593502045,0.05056142807006836,0.0422593355178833,0.034682273864746094,0.0363156795501709,0.04455888271331787,0.08130063116550446,0.9107477068901062,0.08231177926063538,0.009916923940181732,0.10376670211553574,0.009916922077536583,0.1019233986735344,0.009916922077536583,0.10446763038635254,0.009916922077536583,0.08057818561792374,0.009916925802826881,0.10264015197753906,0.009916922077536583,0.10007987171411514,0.009916922077536583,0.16336868703365326,0.009916923940181732,0.0795629620552063,0.009916922077536583
22,oracle_softmax,2025-09-19,2025-09-22,2025-10-03,0.006933641619980335,0.0172044038772583,0.008302092552185059,0.015879154205322266,0.010930895805358887,0.006002545356750488,0.008902311325073242,0.0013252496719360352,0.006273508071899414,0.011201858520507812,0.04029066488146782,0.05056142807006836,0.0422593355178833,0.034682273864746094,0.03963053226470947,0.04455888271331787,0.125492125749588,0.9107477068901062,0.10372629016637802,0.009916923940181732,0.09516618400812149,0.009916922077536583,0.0947301909327507,0.009916922077536583,0.0951545238494873,0.009916922077536583,0.10432569682598114,0.009916925802826881,0.09534192085266113,0.009916922077536583,0.09466994553804398,0.009916922077536583,0.09911242872476578,0.009916923940181732,0.09228068590164185,0.009916922077536583
23,top2_blend,2025-09-19,2025-09-22,2025-10-03,0.033997129648923874,0.045063138008117676,0.008302092552185059,0.015879154205322266,0.014907121658325195,0.006002545356750488,0.03676104545593262,0.02918398380279541,0.03015601634979248,0.03906059265136719,0.03949541971087456,0.05056142807006836,0.0422593355178833,0.034682273864746094,0.035654306411743164,0.04455888271331787,0.697190523147583,0.9107477068901062,9.9999215308344e-07,0.009916923940181732,9.9999215308344e-07,0.009916922077536583,9.9999215308344e-07,0.009916922077536583,9.9999215308344e-07,0.009916922077536583,0.30280157923698425,0.009916925802826881,9.9999215308344e-07,0.009916922077536583,9.9999215308344e-07,0.009916922077536583,9.9999215308344e-07,0.009916923940181732,9.9999215308344e-07,0.009916922077536583
24,best_asset,2025-10-03,2025-10-06,2025-10-17,0.08867019414901733,0.08765685558319092,-0.007202744483947754,0.0026911497116088867,0.005302071571350098,0.0283278226852417,0.09485960006713867,0.08496570587158203,0.08235478401184082,0.05932903289794922,0.07971614599227905,0.07870280742645264,0.08590555191040039,0.07601165771484375,0.07340073585510254,0.05037498474121094,0.9999910593032837,0.9070592522621155,9.999910162150627e-07,0.01032890472561121,9.999910162150627e-07,0.010325474664568901,9.999910162150627e-07,0.010325884446501732,9.999910162150627e-07,0.010325487703084946,9.999910162150627e-07,0.01033253874629736,9.999910162150627e-07,0.010325479321181774,9.999910162150627e-07,0.010325509123504162,9.999910162150627e-07,0.010325754061341286,9.999910162150627e-07,0.010325816459953785
25,forward_mean_variance,2025-10-03,2025-10-06,2025-10-17,0.09095915406942368,0.08765685558319092,-0.007202744483947754,0.0026911497116088867,-0.006142735481262207,0.0283278226852417,0.09485960006713867,0.08496570587158203,0.09379959106445312,0.05932903289794922,0.0820051059126854,0.07870280742645264,0.08590555191040039,0.07601165771484375,0.08484554290771484,0.05037498474121094,0.9999910593032837,0.9070592522621155,9.999910162150627e-07,0.01032890472561121,9.999910162150627e-07,0.010325474664568901,9.999910162150627e-07,0.010325884446501732,9.999910162150627e-07,0.010325487703084946,9.999910162150627e-07,0.01033253874629736,9.999910162150627e-07,0.010325479321181774,9.999910162150627e-07,0.010325509123504162,9.999910162150627e-07,0.010325754061341286,9.999910162150627e-07,0.010325816459953785
26,forward_min_variance,2025-10-03,2025-10-06,2025-10-17,0.012434542179107666,0.009633660316467285,-0.007202744483947754,0.0026911497116088867,-0.0036356449127197266,0.0283278226852417,0.01683640480041504,0.0069425106048583984,0.013269305229187012,-0.018694162368774414,0.08150368928909302,0.07870280742645264,0.08590555191040039,0.07601165771484375,0.08233845233917236,0.05037498474121094,0.20463578402996063,0.9070592522621155,0.07480490207672119,0.01032890472561121,9.999930625781417e-07,0.010325474664568901,9.999930625781417e-07,0.010325884446501732,9.999930625781417e-07,0.010325487703084946,9.999930625781417e-07,0.01033253874629736,9.999930625781417e-07,0.010325479321181774,9.999930625781417e-07,0.010325509123504162,0.720552384853363,0.010325754061341286,9.999930625781417e-07,0.010325816459953785
27,forward_risk_parity,2025-10-03,2025-10-06,2025-10-17,0.006147158332169056,0.006372570991516113,-0.007202744483947754,0.0026911497116088867,0.011495828628540039,0.0283278226852417,0.013575315475463867,0.0036814212799072266,-0.005123257637023926,-0.021955251693725586,0.0784773975610733,0.07870280742645264,0.08590555191040039,0.07601165771484375,0.0672069787979126,0.05037498474121094,0.1441497653722763,0.9070592522621155,0.11851479858160019,0.01032890472561121,0.08752893656492233,0.010325474664568901,0.06578507274389267,0.010325884446501732,0.08749459683895111,0.010325487703084946,0.11066858470439911,0.01033253874629736,0.08852178603410721,0.010325479321181774,0.08542347699403763,0.010325509123504162,0.1417907327413559,0.010325754061341286,0.07012224197387695,0.010325816459953785
28,oracle_softmax,2025-10-03,2025-10-06,2025-10-17,0.009749543853104115,0.008608818054199219,-0.007202744483947754,0.0026911497116088867,0.0046651363372802734,0.0283278226852417,0.015811562538146973,0.005917668342590332,0.003943681716918945,-0.01971900463104248,0.07984353601932526,0.07870280742645264,0.08590555191040039,0.07601165771484375,0.07403767108917236,0.05037498474121094,0.1635545790195465,0.9070592522621155,0.0920100063085556,0.01032890472561121,0.09266529232263565,0.010325474664568901,0.09738375246524811,0.010325884446501732,0.09257175773382187,0.010325487703084946,0.09339210391044617,0.01033253874629736,0.09247412532567978,0.010325479321181774,0.0920792669057846,0.010325509123504162,0.09098813682794571,0.010325754061341286,0.092880979180336,0.010325816459953785
29,top2_blend,2025-10-03,2025-10-06,2025-10-17,0.08813820779323578,0.08643054962158203,-0.007202744483947754,0.0026911497116088867,0.001830458641052246,0.0283278226852417,0.09363329410552979,0.08373939990997314,0.08460009098052979,0.05810272693634033,0.08041046559810638,0.07870280742645264,0.08590555191040039,0.07601165771484375,0.07687234878540039,0.05037498474121094,0.9860065579414368,0.9070592522621155,9.999920393966022e-07,0.01032890472561121,9.999920393966022e-07,0.010325474664568901,0.013985468074679375,0.010325884446501732,9.999920393966022e-07,0.010325487703084946,9.999920393966022e-07,0.01033253874629736,9.999920393966022e-07,0.010325479321181774,9.999920393966022e-07,0.010325509123504162,9.999920393966022e-07,0.010325754061341286,9.999920393966022e-07,0.010325816459953785
30,best_asset,2025-10-17,2025-10-20,2025-10-31,0.025690685957670212,0.04309535026550293,0.026595592498779297,0.014051556587219238,0.01275479793548584,-0.0027960538864135742,0.016499757766723633,0.02904379367828369,0.03034055233001709,0.045891404151916504,-0.06394372880458832,-0.0465390682220459,-0.0731346607208252,-0.06059062480926514,-0.05929386615753174,-0.043743014335632324,9.999910162150627e-07,0.9064324498176575,9.999910162150627e-07,0.010303620249032974,9.999910162150627e-07,0.010303632356226444,9.999910162150627e-07,0.010303962975740433,9.999910162150627e-07,0.010303637012839317,9.999910162150627e-07,0.010303620249032974,9.999910162150627e-07,0.010303636081516743,9.999910162150627e-07,0.010303627699613571,9.999910162150627e-07,0.010303620249032974,0.9999910593032837,0.011138305999338627
31,forward_mean_variance,2025-10-17,2025-10-20,2025-10-31,0.02514258585870266,0.04309535026550293,0.026595592498779297,0.014051556587219238,0.01549530029296875,-0.0027960538864135742,0.016499757766723633,0.02904379367828369,0.02760004997253418,0.045891404151916504,-0.06449183076620102,-0.0465390682220459,-0.0731346607208252,-0.06059062480926514,-0.06203436851501465,-0.043743014335632324,9.999910162150627e-07,0.9064324498176575,9.999910162150627e-07,0.010303620249032974,9.999910162150627e-07,0.010303632356226444,9.999910162150627e-07,0.010303962975740433,9.999910162150627e-07,0.010303637012839317,9.999910162150627e-07,0.010303620249032974,9.999910162150627e-07,0.010303636081516743,9.999910162150627e-07,0.010303627699613571,9.999910162150627e-07,0.010303620249032974,0.9999910593032837,0.011138305999338627
32,forward_min_variance,2025-10-17,2025-10-20,2025-10-31,-0.01935042068362236,0.0003248453140258789,0.026595592498779297,0.014051556587219238,0.024107813835144043,-0.0027960538864135742,-0.026270747184753418,-0.01372671127319336,-0.023782968521118164,0.003120899200439453,-0.06621433794498444,-0.0465390682220459,-0.0731346607208252,-0.06059062480926514,-0.07064688205718994,-0.043743014335632324,9.999920393966022e-07,0.9064324498176575,0.38858562707901,0.010303620249032974,9.999920393966022e-07,0.010303632356226444,9.999920393966022e-07,0.010303962975740433,9.999920393966022e-07,0.010303637012839317,9.999920393966022e-07,0.010303620249032974,9.999920393966022e-07,0.010303636081516743,9.999920393966022e-07,0.010303627699613571,0.6114063858985901,0.010303620249032974,9.999920393966022e-07,0.011138305999338627
33,forward_risk_parity,2025-10-17,2025-10-20,2025-10-31,-0.004545366857200861,0.01322627067565918,0.026595592498779297,0.014051556587219238,0.014589667320251465,-0.0027960538864135742,-0.013369321823120117,-0.0008252859115600586,-0.0013633966445922852,0.016022324562072754,-0.0643107071518898,-0.0465390682220459,-0.0731346607208252,-0.06059062480926514,-0.06112873554229736,-0.043743014335632324,0.06283240765333176,0.9064324498176575,0.12540827691555023,0.010303620249032974,0.09650702029466629,0.010303632356226444,0.07133939117193222,0.010303962975740433,0.09576582163572311,0.010303637012839317,0.114905446767807,0.010303620249032974,0.0961487665772438,0.010303636081516743,0.09181332588195801,0.010303627699613571,0.17329677939414978,0.010303620249032974,0.07198277860879898,0.011138305999338627
34,oracle_softmax,2025-10-17,2025-10-20,2025-10-31,0.0003964543284382671,0.0179215669631958,0.026595592498779297,0.014051556587219238,0.013357043266296387,-0.0027960538864135742,-0.008674025535583496,0.0038700103759765625,0.004564523696899414,0.020717620849609375,-0.06406418234109879,-0.0465390682220459,-0.0731346607208252,-0.06059062480926514,-0.059896111488342285,-0.043743014335632324,0.06582292169332504,0.9064324498176575,0.0906963050365448,0.010303620249032974,0.10632459819316864,0.010303632356226444,0.11658766120672226,0.010303962975740433,0.10653286427259445,0.010303637012839317,0.0932760015130043,0.010303620249032974,0.10657084733247757,0.010303636081516743,0.10539687424898148,0.010303627699613571,0.09117281436920166,0.010303620249032974,0.1176191121339798,0.011138305999338627
