sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_markowitz_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,demo_excess_vs_markowitz,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,policy_excess_vs_markowitz,demo_weight_ASSET_01,policy_weight_ASSET_01,demo_weight_ASSET_02,policy_weight_ASSET_02,demo_weight_ASSET_03,policy_weight_ASSET_03,demo_weight_ASSET_04,policy_weight_ASSET_04,demo_weight_ASSET_05,policy_weight_ASSET_05,demo_weight_ASSET_06,policy_weight_ASSET_06,demo_weight_ASSET_07,policy_weight_ASSET_07,demo_weight_ASSET_08,policy_weight_ASSET_08,demo_weight_ASSET_09,policy_weight_ASSET_09,demo_weight_ASSET_10,policy_weight_ASSET_10
10,objective_weighted_ensemble,2025-01-03,2025-01-06,2025-01-10,0.030666405335068703,-0.009217917919158936,-0.019359707832336426,-0.013281762599945068,-0.024777472019195557,-0.050110578536987305,0.01014178991317749,0.004063844680786133,0.015559554100036621,0.04089266061782837,0.02677660621702671,-0.013107717037200928,0.006251990795135498,0.00017404556274414062,0.011669754981994629,0.03700286149978638,0.06403131037950516,0.10054991394281387,0.1209229975938797,0.09857682883739471,0.12181177735328674,0.1007346510887146,0.14696437120437622,0.10346214473247528,0.12766344845294952,0.09962661564350128,0.0874025821685791,0.09978238493204117,0.09104587137699127,0.10041255503892899,0.027446240186691284,0.09847650676965714,0.1368083953857422,0.10149551182985306,0.07590300589799881,0.09688287228345871
11,objective_weighted_ensemble,2026-03-13,2026-03-16,2026-03-20,0.011644149199128151,-0.029734134674072266,-0.01804143190383911,-0.028531908988952637,-0.031553685665130615,-0.05095398426055908,-0.011692702770233154,-0.001202225685119629,0.0018195509910583496,0.021219849586486816,0.012712443247437477,-0.02866584062576294,-0.010624408721923828,-0.00013393163681030273,0.0028878450393676758,0.022288143634796143,0.1025981679558754,0.09960025548934937,0.08173709362745285,0.10149774700403214,0.10215000808238983,0.10069531947374344,0.09637429565191269,0.1003069281578064,0.1159566268324852,0.1016007587313652,0.12049581110477448,0.09520131349563599,0.10625229775905609,0.1013023853302002,0.09174135327339172,0.10116760432720184,0.08240555971860886,0.09789230674505234,0.10028878599405289,0.10073533654212952
12,objective_weighted_ensemble,2025-07-25,2025-07-28,2025-08-01,0.0028569637797772884,-0.05496668815612793,-0.024140596389770508,-0.051977694034576416,-0.047247111797332764,-0.07034474611282349,-0.030826091766357422,-0.0029889941215515137,-0.007719576358795166,0.015378057956695557,0.00561981787905097,-0.05220383405685425,-0.02806323766708374,-0.00022614002227783203,-0.004956722259521484,0.01814091205596924,0.07709011435508728,0.09853573888540268,0.10907100886106491,0.09949321299791336,0.10448227822780609,0.09872850030660629,0.1248234361410141,0.10540986806154251,0.07788398861885071,0.10470415651798248,0.08791188150644302,0.0985400453209877,0.1233014166355133,0.09858877956867218,0.09262456744909286,0.09942931681871414,0.11628407984972,0.09775886684656143,0.08652722835540771,0.09881151467561722
13,objective_weighted_ensemble,2025-08-22,2025-08-25,2025-08-29,-0.008930936455726624,0.001378178596496582,-0.0004029273986816406,-0.006997942924499512,-0.006874382495880127,0.015804529190063477,0.0017811059951782227,0.008376121520996094,0.008252561092376709,-0.014426350593566895,-0.017099037766456604,-0.0067899227142333984,-0.006386995315551758,0.00020802021026611328,8.445978164672852e-05,-0.022594451904296875,0.02065999060869217,0.09855251014232635,0.21836668252944946,0.1012357771396637,0.22206708788871765,0.09644454717636108,0.2205125093460083,0.1005823090672493,0.023791184648871422,0.09938614070415497,0.01697179116308689,0.0992479920387268,0.01966143399477005,0.10022827982902527,0.02258087322115898,0.09814706444740295,0.01804780773818493,0.10273950546979904,0.2173406481742859,0.10343588888645172
14,objective_weighted_ensemble,2025-07-11,2025-07-14,2025-07-18,-0.005784520413726568,-0.010085821151733398,0.006349921226501465,-0.008782625198364258,-0.014779269695281982,-0.005822420120239258,-0.016435742378234863,-0.0013031959533691406,0.004693448543548584,-0.004263401031494141,-0.004680463578552008,-0.008981764316558838,-0.015331685543060303,-0.00019913911819458008,0.0057975053787231445,-0.00315934419631958,0.09697290509939194,0.10085879266262054,0.12098702788352966,0.09627731889486313,0.0700308308005333,0.09750255197286606,0.09835564345121384,0.09713132679462433,0.10686521232128143,0.10234539955854416,0.1095595732331276,0.10323231667280197,0.12427539378404617,0.10312145203351974,0.06543836742639542,0.09873595833778381,0.090520940721035,0.1006660982966423,0.11699410527944565,0.10012874007225037
15,objective_weighted_ensemble,2025-09-12,2025-09-15,2025-09-19,0.02062057889997959,0.03528892993927002,0.0123671293258667,0.004732847213745117,0.01782083511352539,0.016693711280822754,0.02292180061340332,0.030556082725524902,0.01746809482574463,0.018595218658447266,-0.010174518451094627,0.004493832588195801,-0.007873296737670898,-0.0002390146255493164,-0.01332700252532959,-0.012199878692626953,0.0004851028206758201,0.09909242391586304,0.000426125421654433,0.0974537581205368,0.24932028353214264,0.0964825302362442,0.0004429534019436687,0.10572795569896698,0.000523569411598146,0.09807749837636948,0.0004491274303290993,0.0985679030418396,0.24929660558700562,0.10126297175884247,0.24929842352867126,0.10079041123390198,0.24937762320041656,0.10192817449569702,0.0003801913990173489,0.10061635076999664
16,objective_weighted_ensemble,2024-12-20,2024-12-23,2024-12-27,0.014189052395522594,0.01576673984527588,0.006529688835144043,0.015064001083374023,0.012621164321899414,-0.001122891902923584,0.009237051010131836,0.0007027387619018555,0.003145575523376465,0.016889631748199463,0.013674664311110973,0.015252351760864258,0.008722662925720215,0.00018835067749023438,0.0026311874389648438,0.016375243663787842,0.11008425056934357,0.09987015277147293,0.10797563940286636,0.10037708282470703,0.06017909198999405,0.0962553545832634,0.11536891013383865,0.10058711469173431,0.11377725005149841,0.09960101544857025,0.08529675751924515,0.0990729033946991,0.10429321229457855,0.1036544144153595,0.07835454493761063,0.10383415967226028,0.109066903591156,0.09841465204954147,0.11560343950986862,0.09833311289548874
17,objective_weighted_ensemble,2023-12-15,2023-12-18,2023-12-22,0.0022327005863189697,0.008324742317199707,0.009204506874084473,0.005645632743835449,0.006046414375305176,0.005895376205444336,-0.0008797645568847656,0.002679109573364258,0.0022783279418945312,0.002429366111755371,-0.0005005300045013428,0.0055915117263793945,-0.003612995147705078,-5.412101745605469e-05,-0.00045490264892578125,-0.0003038644790649414,0.10683054476976395,0.10307624936103821,0.05051909014582634,0.09737429022789001,0.05488797649741173,0.10207881778478622,0.04986529052257538,0.10073845833539963,0.21862496435642242,0.10576184839010239,0.04921708256006241,0.09848925471305847,0.10162895172834396,0.09971488267183304,0.11461564898490906,0.10095277428627014,0.125885009765625,0.09411989897489548,0.12792542576789856,0.0976935401558876
18,objective_weighted_ensemble,2025-10-31,2025-11-03,2025-11-07,0.014663463458418846,0.026360630989074707,-0.016259431838989258,0.02217698097229004,0.02636873722076416,0.01672685146331787,0.042620062828063965,0.004183650016784668,-8.106231689453125e-06,0.009633779525756836,0.010804777964949608,0.02250194549560547,0.03876137733459473,0.0003249645233154297,-0.0038667917251586914,0.005775094032287598,0.07130452990531921,0.09693407267332077,0.14592345058918,0.10053489357233047,0.09409178793430328,0.09643342345952988,0.0563291497528553,0.1033792719244957,0.05449341610074043,0.10280804336071014,0.15008479356765747,0.10028581321239471,0.02748408168554306,0.09559336304664612,0.061920978128910065,0.10064958781003952,0.18875262141227722,0.10304947942495346,0.14961518347263336,0.10033193975687027
19,objective_weighted_ensemble,2024-10-25,2024-10-28,2024-11-01,-0.013140052556991577,-0.024596869945526123,-0.013815879821777344,-0.022952377796173096,-0.01731473207473755,-0.01053011417388916,-0.01078099012374878,-0.0016444921493530273,-0.007282137870788574,-0.014066755771636963,-0.011471480131149292,-0.022928297519683838,-0.009112417697906494,2.4080276489257812e-05,-0.005613565444946289,-0.012398183345794678,0.14101089537143707,0.10274501144886017,0.07295931875705719,0.10079396516084671,0.061785195022821426,0.09878820180892944,0.06947148591279984,0.09849977493286133,0.0678802952170372,0.100434809923172,0.15415231883525848,0.10098817199468613,0.15186282992362976,0.10066590458154678,0.06910348683595657,0.09817729145288467,0.06838806718587875,0.10001982003450394,0.143386110663414,0.09888705611228943
20,objective_weighted_ensemble,2024-12-13,2024-12-16,2024-12-20,-0.0036774605978280306,-0.005350708961486816,-0.01832205057144165,-0.024794936180114746,-0.02266407012939453,0.004925727844238281,0.012971341609954834,0.01944422721862793,0.017313361167907715,-0.010276436805725098,-0.022849295288324356,-0.02452254295349121,-0.0062004923820495605,0.00027239322662353516,-0.0018584728240966797,-0.029448270797729492,0.0028965610545128584,0.10067564249038696,0.24566148221492767,0.10329184681177139,0.24505577981472015,0.09991395473480225,0.003159938845783472,0.09575146436691284,0.003135126316919923,0.09634450823068619,0.0029780471231788397,0.09965308010578156,0.24562618136405945,0.10349668562412262,0.2457612305879593,0.1002558097243309,0.002825086237862706,0.09996964782476425,0.0029005713295191526,0.10064735263586044
21,objective_weighted_ensemble,2024-08-09,2024-08-12,2024-08-16,0.007238924503326416,0.016976118087768555,0.0400007963180542,0.019805312156677246,0.018101215362548828,0.002631068229675293,-0.023024678230285645,-0.0028291940689086914,-0.0011250972747802734,0.014345049858093262,0.009811580181121826,0.019548773765563965,-0.020452022552490234,-0.00025653839111328125,0.0014475584030151367,0.016917705535888672,0.10351891070604324,0.10526946932077408,0.08405645936727524,0.10013673454523087,0.11720909178256989,0.10122684389352798,0.11021153628826141,0.10210563987493515,0.10558678954839706,0.09594056755304337,0.09416748583316803,0.10383700579404831,0.11467314511537552,0.09816718846559525,0.07140684872865677,0.09588491916656494,0.08493503928184509,0.09911780059337616,0.11423468589782715,0.09831380844116211
22,objective_weighted_ensemble,2024-02-09,2024-02-12,2024-02-16,0.010641363449394703,0.0035746097564697266,-0.0033719539642333984,0.0013262033462524414,-0.012208044528961182,-0.008595526218414307,0.006946563720703125,0.002248406410217285,0.015782654285430908,0.012170135974884033,0.00838556606322527,0.001318812370300293,0.004690766334533691,-7.3909759521484375e-06,0.013526856899261475,0.0099143385887146,0.15181243419647217,0.09959491342306137,0.05825420096516609,0.09804733097553253,0.109182208776474,0.10180946439504623,0.15339186787605286,0.09915328770875931,0.10339304804801941,0.09978443384170532,0.056909967213869095,0.10166145861148834,0.04602404311299324,0.0987774059176445,0.1860029697418213,0.10302574187517166,0.09488946199417114,0.09787965565919876,0.040139783173799515,0.10026636719703674
23,objective_weighted_ensemble,2026-01-23,2026-01-26,2026-01-30,0.006056773476302624,0.01695859432220459,0.003975629806518555,-0.0014513731002807617,-0.0044983625411987305,0.015147089958190918,0.012982964515686035,0.01840996742248535,0.02145695686340332,0.0018115043640136719,-0.012144935317337513,-0.0012431144714355469,-0.0052187442779541016,0.00020825862884521484,0.0032552480697631836,-0.016390204429626465,0.23717352747917175,0.10328809171915054,0.007799471728503704,0.0979057028889656,0.008401326835155487,0.10110045224428177,0.2382480353116989,0.10087186098098755,0.006084786262363195,0.10087861120700836,0.010413354262709618,0.1005396619439125,0.008078600279986858,0.0996580421924591,0.0047561489045619965,0.09963010251522064,0.23868148028850555,0.09916680306196213,0.24036327004432678,0.09696069359779358
24,objective_weighted_ensemble,2025-09-05,2025-09-08,2025-09-12,-0.004377901554107666,0.03455352783203125,0.015712857246398926,0.027312159538269043,0.01798725128173828,0.049013614654541016,0.018840670585632324,0.007241368293762207,0.01656627655029297,-0.014460086822509766,-0.010846316814422607,0.02808511257171631,0.012372255325317383,0.0007729530334472656,0.010097861289978027,-0.020928502082824707,0.034922488033771515,0.0936596468091011,0.20217417180538177,0.10355381667613983,0.03126341477036476,0.0999901294708252,0.20084765553474426,0.1044144555926323,0.12850318849086761,0.09604889154434204,0.1035122275352478,0.09956565499305725,0.03719231113791466,0.09973438084125519,0.19773812592029572,0.10447865724563599,0.032436877489089966,0.09493441879749298,0.03140954300761223,0.10361994802951813
25,objective_weighted_ensemble,2025-04-25,2025-04-28,2025-05-02,-0.0010604143608361483,0.0209197998046875,0.029275059700012207,0.018674731254577637,0.016072750091552734,0.022645115852355957,-0.008355259895324707,0.0022450685501098633,0.004847049713134766,-0.001725316047668457,-0.0034124136436730623,0.018567800521850586,-0.010707259178161621,-0.00010693073272705078,0.0024950504302978516,-0.004077315330505371,0.060332898050546646,0.09877393394708633,0.05773065239191055,0.0996960997581482,0.1915433257818222,0.1011471375823021,0.18221113085746765,0.10057243704795837,0.049441833049058914,0.09979256242513657,0.04334179684519768,0.10155200213193893,0.03642609715461731,0.09961017966270447,0.15684229135513306,0.09986525028944016,0.18319307267665863,0.10232625156641006,0.03893688693642616,0.09666409343481064
26,objective_weighted_ensemble,2024-09-06,2024-09-09,2024-09-13,0.01450965367257595,0.024108052253723145,0.04006612300872803,0.024873971939086914,0.006116986274719238,0.002912759780883789,-0.015958070755004883,-0.0007659196853637695,0.017991065979003906,0.021195292472839355,0.015360092744231224,0.024958491325378418,-0.01510763168334961,8.45193862915039e-05,0.01884150505065918,0.02204573154449463,0.12443725019693375,0.1012844368815422,0.11184407025575638,0.09525809437036514,0.06770897656679153,0.09745048731565475,0.08516661822795868,0.10076721757650375,0.09102487564086914,0.10158310830593109,0.1108662486076355,0.10398074984550476,0.12204936891794205,0.10089060664176941,0.09749821573495865,0.09851054847240448,0.11310598999261856,0.09940199553966522,0.07629837840795517,0.1008727177977562
27,objective_weighted_ensemble,2025-10-17,2025-10-20,2025-10-24,0.005647873971611261,0.04572415351867676,0.019356131553649902,0.03829944133758545,0.03799295425415039,0.04765462875366211,0.026368021965026855,0.007424712181091309,0.007731199264526367,-0.0019304752349853516,-0.0018211841816082597,0.03825509548187256,0.018898963928222656,-4.4345855712890625e-05,0.00026214122772216797,-0.00939953327178955,0.20350101590156555,0.09772958606481552,0.029942378401756287,0.09985581040382385,0.037115853279829025,0.09798837453126907,0.022449085488915443,0.09726668894290924,0.036877699196338654,0.10410216450691223,0.19985921680927277,0.09869712591171265,0.21042729914188385,0.10304960608482361,0.026207568123936653,0.10363571345806122,0.043591201305389404,0.09839344769716263,0.19002866744995117,0.09928152710199356
28,objective_weighted_ensemble,2025-01-24,2025-01-27,2025-01-31,0.0027336240746080875,-0.0003916621208190918,-0.010115563869476318,-0.01431417465209961,-0.015464961528778076,-0.00016999244689941406,0.009723901748657227,0.013922512531280518,0.015073299407958984,-0.00022166967391967773,-0.01070394553244114,-0.013829231262207031,-0.003713667392730713,0.0004849433898925781,0.001635730266571045,-0.013659238815307617,0.021707268431782722,0.09711898118257523,0.024092575535178185,0.10191483050584793,0.21887585520744324,0.10370180010795593,0.007877038791775703,0.09868045151233673,0.22992169857025146,0.10358504205942154,0.02909637615084648,0.10074184834957123,0.026043608784675598,0.09646617621183395,0.20778164267539978,0.09905504435300827,0.012011425569653511,0.09882816672325134,0.22259250283241272,0.09990758448839188
29,objective_weighted_ensemble,2024-10-18,2024-10-21,2024-10-25,0.034872014075517654,-0.02437680959701538,-0.009493887424468994,-0.02296966314315796,-0.0358881950378418,-0.07840263843536377,-0.014882922172546387,-0.0014071464538574219,0.011511385440826416,0.05402582883834839,0.03598113730549812,-0.023267686367034912,-0.013773798942565918,-0.0002980232238769531,0.012620508670806885,0.05513495206832886,0.11024229973554611,0.09905949980020523,0.08695920556783676,0.09880707412958145,0.09216786921024323,0.10070279985666275,0.07212390750646591,0.09598712623119354,0.14636294543743134,0.0986674502491951,0.15404199063777924,0.10046420991420746,0.07801420986652374,0.09924402087926865,0.06773024052381516,0.09968924522399902,0.10175521671772003,0.10389633476734161,0.09060212224721909,0.1034822016954422
30,objective_weighted_ensemble,2024-10-25,2024-10-28,2024-11-01,0.00686050346121192,-0.0037462711334228516,-0.013815879821777344,-0.0013789534568786621,0.0012774467468261719,-0.012184739112854004,0.010069608688354492,-0.0023673176765441895,-0.0050237178802490234,0.008438467979431152,0.009323189035058022,-0.0012835860252380371,0.012532293796539307,9.5367431640625e-05,-0.002561032772064209,0.010901153087615967,0.08325155824422836,0.09685634076595306,0.09099424630403519,0.09620209783315659,0.09082195907831192,0.10196288675069809,0.13191290199756622,0.09897405654191971,0.06920230388641357,0.10015986859798431,0.08168916404247284,0.09954158216714859,0.07348065078258514,0.10141810774803162,0.12377572059631348,0.10084489732980728,0.12091607600450516,0.09954788535833359,0.13395541906356812,0.10449234396219254
31,objective_weighted_ensemble,2024-03-22,2024-03-25,2024-03-28,0.019821852445602417,0.016711115837097168,0.003568410873413086,0.013858556747436523,0.008201122283935547,-0.006784260272979736,0.013142704963684082,0.0028525590896606445,0.008509993553161621,0.023495376110076904,0.017038077116012573,0.013927340507507324,0.010358929634094238,6.878376007080078e-05,0.005726218223571777,0.02071160078048706,0.11025737971067429,0.10344301909208298,0.027970442548394203,0.0984521359205246,0.16113589704036713,0.09885500371456146,0.09201528131961823,0.10041488707065582,0.04409806802868843,0.10171531140804291,0.06523079425096512,0.09878113120794296,0.09109354019165039,0.09950339794158936,0.11681293696165085,0.09906774759292603,0.15748637914657593,0.10038737207651138,0.1338992863893509,0.09938006848096848
32,objective_weighted_ensemble,2023-11-10,2023-11-13,2023-11-17,-0.00435670604929328,0.04650676250457764,0.023104310035705566,0.035848259925842285,0.051354169845581055,0.06148242950439453,0.02340245246887207,0.010658502578735352,-0.004847407341003418,-0.014975666999816895,-0.015078866854310036,0.03578460216522217,0.012680292129516602,-6.365776062011719e-05,-0.015569567680358887,-0.025697827339172363,0.22339659929275513,0.09891177713871002,0.013172388076782227,0.10315283387899399,0.2272162139415741,0.10193856805562973,0.024538759142160416,0.0999651625752449,0.013647731393575668,0.09733306616544724,0.016722695901989937,0.09624550491571426,0.016279784962534904,0.10196016728878021,0.2304287999868393,0.10052061080932617,0.22083774209022522,0.09797622263431549,0.013759288936853409,0.1019960567355156
33,objective_weighted_ensemble,2025-01-31,2025-02-03,2025-02-07,0.006514325737953186,-0.010470032691955566,-0.0017447471618652344,-0.008048534393310547,-0.00466388463973999,-0.022981464862823486,-0.008725285530090332,-0.0024214982986450195,-0.005806148052215576,0.01251143217086792,0.008974090218544006,-0.008010268211364746,-0.006265521049499512,3.826618194580078e-05,-0.003346383571624756,0.01497119665145874,0.08780720084905624,0.09946893900632858,0.10342957079410553,0.10346810519695282,0.09982798993587494,0.10027273744344711,0.09799711406230927,0.1024034321308136,0.11705931276082993,0.09951948374509811,0.08163613080978394,0.09957914054393768,0.12643244862556458,0.09933455288410187,0.08906152099370956,0.09965693205595016,0.10475046187639236,0.09821384400129318,0.09199826419353485,0.09808281809091568
34,objective_weighted_ensemble,2025-12-19,2025-12-22,2025-12-26,0.004798156209290028,0.014653682708740234,0.014281749725341797,0.011617422103881836,0.01885664463043213,0.008842229843139648,0.0003719329833984375,0.0030362606048583984,-0.0042029619216918945,0.005811452865600586,0.0018135129939764738,0.011669039726257324,-0.0026127099990844727,5.161762237548828e-05,-0.007187604904174805,0.0028268098831176758,0.030744777992367744,0.09876547753810883,0.030181007459759712,0.09874838590621948,0.21656833589076996,0.10103916376829147,0.02920062281191349,0.10263712704181671,0.18927070498466492,0.10089593380689621,0.03267192095518112,0.10121870785951614,0.03940218687057495,0.10071664303541183,0.20063932240009308,0.09761803597211838,0.19171273708343506,0.09913822263479233,0.03960837423801422,0.09922241419553757
