epoch,train_total_loss,train_actor_loss,train_critic_loss,train_bc_loss,train_entropy,train_demo_training_reward,train_demo_excess_return,train_policy_excess_return,train_policy_training_reward,validation_demo_training_reward,validation_demo_excess_return,validation_policy_excess_return,validation_policy_training_reward,validation_t_statistic,validation_p_value
24,-19.283366723154106,-19.848771749758253,0.5654051345937392,0.1318763852703805,-45.84192072550456,0.01733272522687912,0.01688932441174984,-2.315850906597916e-05,0.0004202414711471647,0.02050665020942688,0.020627805963158607,5.366311233956367e-05,-6.74937546136789e-05,2.9230457327409347,0.0018894127070702125
25,-21.519397122252222,-22.142769742479512,0.6233727917951696,0.13180497341296252,-46.14199049706553,0.01733272522687912,0.01688932441174984,-4.485091631067917e-05,0.00039854904753156006,0.02050665020942688,0.020627805963158607,2.9567410820163786e-05,-9.158947796095163e-05,1.9728627794463673,0.024797764830295683
26,-24.287053156834023,-24.841324757594688,0.5542716757923949,0.13198080296609915,-46.726831982182524,0.01733272522687912,0.01688932441174984,-4.785165947396308e-05,0.000395548326196149,0.02050665020942688,0.020627805963158607,1.5745443306514062e-05,-0.00010541144001763314,1.2208961966911491,0.11162871889871981
27,-26.749380852194392,-27.406394270354625,0.657013348329301,0.1317220151424408,-46.854712317971625,0.01733272522687912,0.01688932441174984,-5.35956205567345e-05,0.00038980436511337757,0.02050665020942688,0.020627805963158607,1.9989995053038e-05,-0.00010116689372807741,1.4947929831730253,0.06810489477186062
28,-29.212382537243414,-29.94880896175609,0.7364264876234765,0.13182760623155856,-47.55297149957395,0.01733272522687912,0.01688932441174984,-8.314620208693668e-05,0.000360253790859133,0.02050665020942688,0.020627805963158607,4.7786797949811444e-05,-7.337008719332516e-05,1.6731556486671049,0.04776388063773015
29,-31.10353205063764,-32.284597404330384,1.1810655203520084,0.13160322419568604,-48.327913336660345,0.01733272522687912,0.01688932441174984,-1.4355252460518386e-05,0.00042904471047222614,0.02050665020942688,0.020627805963158607,0.0001967984135262668,7.56415247451514e-05,1.8639999557111964,0.031737695488257896
30,-33.17982194937912,-34.269877976062254,1.0900563317186691,0.13235194063654132,-48.55176399081361,0.01733272522687912,0.01688932441174984,-4.358204023446888e-05,0.0003998179454356432,0.02050665020942688,0.020627805963158607,2.762219446594827e-05,-9.353469067718834e-05,1.8438659350357134,0.03318369127038446
31,-35.41478392657112,-36.16275380452474,0.7479699384932424,0.13218155602614085,-48.74628713271197,0.01733272522687912,0.01688932441174984,-4.14080495829694e-05,0.00040199191425926983,0.02050665020942688,0.020627805963158607,1.4936924344510771e-05,-0.00010621992987580597,1.1659892434784613,0.12235623552889484
32,-36.76318293552772,-38.24335826798981,1.4801756202005873,0.13215884390999288,-48.90687754013959,0.01733272522687912,0.01688932441174984,-4.6939185267547145e-05,0.0003964607894886285,0.02050665020942688,0.020627805963158607,1.4037946129974443e-05,-0.00010711893992265686,1.1120272809799876,0.13358891592336572
33,-38.55414602242264,-40.10551789227654,1.5513720783532834,0.13226527787891088,-49.37540506101122,0.01733272522687912,0.01688932441174984,-4.737990821013227e-05,0.0003960200701840222,0.02050665020942688,0.020627805963158607,1.4028829355083872e-05,-0.00010712805669754744,1.1117684940208563,0.13364444993679245
34,-40.07130611644072,-40.967026280421834,0.8957202720875833,0.1323023622526842,-49.52418337055281,0.01733272522687912,0.01688932441174984,-5.119828711031005e-05,0.0003922016767319292,0.02050665020942688,0.020627805963158607,1.3931358807894867e-05,-0.00010722552542574704,1.104966150264628,0.13510991702270383
35,-41.470494094549444,-42.534483068129596,1.06398925150142,0.1323067107037002,-49.6837677301145,0.01733272522687912,0.01688932441174984,-5.00270543852821e-05,0.00039337293128483,0.02050665020942688,0.020627805963158607,1.4527405255648773e-05,-0.00010662947897799313,1.1527418245939893,0.12505003150011912
36,-42.717774140601065,-43.63824661853267,0.9204729285894656,0.1322562799734228,-49.89699795292873,0.01733272522687912,0.01688932441174984,-5.1022627303609625e-05,0.00039237734745256603,0.02050665020942688,0.020627805963158607,1.4779848243051674e-05,-0.00010637703962856904,1.1726651042512362,0.12101436811179488
37,-44.090270442588654,-44.89893070295745,0.8086602018159978,0.1323431846557879,-50.009289012235755,0.01733272522687912,0.01688932441174984,-4.914315286441706e-05,0.000394256814615801,0.02050665020942688,0.020627805963158607,1.3948188097856473e-05,-0.00010720869613578543,1.1094991111767114,0.1341321288416095
38,-45.445004990521596,-46.36345487108417,0.9184498297817567,0.1323850282267028,-50.141773178998164,0.01733272522687912,0.01688932441174984,-4.923922097077593e-05,0.0003941607428714633,0.02050665020942688,0.020627805963158607,1.3348635548027232e-05,-0.00010780824959510937,1.0636923337951878,0.14423914335597016
39,-46.81034762812596,-47.71906494439817,0.908717399484971,0.1323020207531312,-50.39311518949621,0.01733272522687912,0.01688932441174984,-5.059505201643333e-05,0.0003928049118258059,0.02050665020942688,0.020627805963158607,1.3429978025669698e-05,-0.0001077269043889828,1.07004307403844,0.14280784603361463
40,-48.3261204289455,-49.04606110815909,0.7199402127487987,0.13232769498638078,-50.53157242419673,0.01733272522687912,0.01688932441174984,-4.769633960677311e-05,0.0003957036242354661,0.02050665020942688,0.020627805963158607,1.3301652870723046e-05,-0.00010785523045342416,1.0604993289339173,0.14496242906772033
41,-49.59047559850356,-50.69523761225682,1.1047616227000367,0.13261382591490653,-50.57603936288871,0.01733272522687912,0.01688932441174984,-7.078542694216594e-05,0.0003726145369000733,0.02050665020942688,0.020627805963158607,1.327570771536557e-05,-0.00010788117651827633,1.0600300187442817,0.14506894480160568
42,-51.050657608929804,-52.11430846569585,1.0636505346672207,0.13246515778934254,-50.757688709333834,0.01733272522687912,0.01688932441174984,-9.118283196585253e-05,0.00035221714642830193,0.02050665020942688,0.020627805963158607,1.3195766769058537e-05,-0.00010796111746458337,1.0539522026872137,0.14645316679355197
43,-52.788494035309434,-53.68842540067785,0.8999311064388238,0.13254222291357376,-50.88397019330193,0.01733272522687912,0.01688932441174984,-8.961961430031806e-05,0.000353780371369794,0.02050665020942688,0.020627805963158607,1.3091284017718863e-05,-0.00010806560021592304,1.0465221036776557,0.14815745074608405
44,-54.60274363499062,-55.580183395684934,0.9774397646679598,0.13241141444327784,-51.02735250136431,0.01733272522687912,0.01688932441174984,-4.587489092955366e-05,0.0003975250874646008,0.02050665020942688,0.020627805963158607,1.296295795327751e-05,-0.0001081939262803644,1.0370724970600866,0.15034417368096806
45,-56.31559208888633,-57.260281671262256,0.9446895590015486,0.1323613311730179,-51.23979059855143,0.01733272522687912,0.01688932441174984,-4.522975723375566e-05,0.0003981702320743352,0.02050665020942688,0.020627805963158607,1.2934207916259766e-05,-0.00010822268086485565,1.035112455514842,0.1508004400127566
46,-57.98956150728114,-58.82419056611903,0.8346292483455995,0.13240331054902543,-51.355440835391775,0.01733272522687912,0.01688932441174984,-4.6445165935438126e-05,0.0003969547979068011,0.02050665020942688,0.020627805963158607,1.2866889846918639e-05,-0.00010828999802470207,1.0303713182265768,0.15190793179764095
47,-59.706579455207375,-60.62987056058996,0.9232907822903464,0.1323827460116031,-51.505987503949335,0.01733272522687912,0.01688932441174984,-4.744968100567348e-05,0.0003959503083024174,0.02050665020942688,0.020627805963158607,1.5176745364442468e-05,-0.00010598014341667295,1.207216647852963,0.11423585771493934
